site_name,reg_no,permit_date,program_type,county,regional_office,pdf_url
CyrusOne Loudoun Tech Center,74086,,11/01/2016,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25819/638628728324170000
"NTT Global Data Center Americas, Inc. - VA2 Data Center",74094,,01/13/2016,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25821/638628728843130000
Cloud HQ,74107,,07/26/2021,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25823/638628737610070000
CyrusOne Northern Virginia Data Center - Shaw Road,74109,,10/13/2016,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25825/638628738275030000
Iron Mountain Information Management LLC,74112,,10/16/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25827/638651993280700000
CyrusOne Kincora,74114,,09/06/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25829/638628740274670000
"Amazon Data Services, Inc. IAD-75 IAD-85 IAD-95 IAD-96",74115,,10/21/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25831/638652055141070000
Cashvad Ventures LLC,74118,,10/15/2021,Article 6 - mNSR,Manassas City,https://www.deq.virginia.gov/home/showpublisheddocument/25833/638628757513530000
"NTT Global Data Centers Americas, Inc.",74120,,07/11/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25835/638880859260730000
"Amazon Data Services, Inc.  IAD-90 IAD-91 IAD-92",74121,,11/06/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25837/638669942387830000
"Digital Realty (Digital Loudoun 3 & 4, LLC)",74126,,10/12/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25839/638628759087230000
Vint Hill Data Center LLC,74127,,10/06/2021,Article 6 - mNSR,Fauquier County,https://www.deq.virginia.gov/home/showpublisheddocument/25841/638628759702530000
"Amazon Data Services, Inc. IAD-100 IAD-101 IAD-102 IAD-103",74129,,06/28/2021,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25843/638628762496730000
"CoreSite Real Estate Sunrise Technology Park, LLC",74130,,03/03/2022,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/25845/638628763112700000
QTS Investment Properties Ashburn LLC,74141,,06/10/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25847/638852257938270000
Equinix LLC - DC 13,74147,,02/26/2020,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25849/638628764147670000
"Amazon Data Services, Inc. IAD-114 IAD-115",74150,,08/27/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25628/638627830245070000
Wheeler Data Center,74152,,01/30/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25851/638628778348300000
"Amazon Data Services, Inc. IAD-144  IAD-145",74153,,06/21/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25853/638628778970430000
Aerospace Data Facility - East,74154,,02/21/2023,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/26123/638639808805630000
Iskander (LC-1A) Jamshid (LC-1B) Kaveh (LC2) Lohrasp Ventures (LC3),74155,,02/12/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25855/638754663567370000
Sentinel Ashburn Nexus,74156,,11/08/2018,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25857/638628779891900000
Compass IAD Datacenter,74160,,01/20/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25859/638628780385130000
QTS Investment Properties Manassas LLC,74161,,10/01/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/26026/638634507154830000
Vantage Data Centers VA11 VA12 VA13 VA14 VA15,74162,,04/20/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25863/638628785479200000
"Hayden Technologies, LLC",74163,,04/30/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25865/638816888857770000
CyrusOne Northern Virginia Data Center - Maries Road,74164,,10/03/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25867/638628786473030000
"Amazon Data Services, Inc. IAD-132 IAD-133",74167,,08/05/2022,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25869/638628786895530000
"Aligned Energy Data Centers (Ashburn), LLC",74169,,07/18/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25926/638633793013470000
"Amazon Data Services, Inc. IAD-116 IAD-117",74170,,08/08/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25928/638905045800170000
"Amazon Data Services (IAD-130, IAD-131, IAD-313 and DCA-072))",74171,,01/27/2023,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25930/638633796930430000
Remington Technology Park Limited Partnership,74172,,12/06/2022,Article 6 - mNSR,Fauquier County,https://www.deq.virginia.gov/home/showpublisheddocument/25932/638633798982670000
CyrusOne Sterling IX/X/XI,74173,,11/06/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/32405/638989963116500000
"Amazon Data Services, Inc. IAD-150 IAD-151 IAD-152",74174,,08/09/2019,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25936/638633803342700000
"Amazon Data Services, Inc.",74181,,03/19/2020,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25938/638633845487370000
"Amazon Data Services, Inc. IAD-140/141/143",74184,,08/01/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25940/638633845946570000
Equinix LLC (DC-21/DC-22),74189,,10/17/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/32404/638989963114970000
Amazon DCA-50,74190,,07/16/2020,Article 6 - mNSR,Culpeper County,https://www.deq.virginia.gov/home/showpublisheddocument/25944/638633847472900000
QTS LLC - Ashburn-Shellhorn Data Center,74197,,02/04/2022,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25948/638633853120600000
Amazon Data Services - DCA-51,74198,,07/16/2024,Article 6 - mNSR,Fauquier County,https://www.deq.virginia.gov/home/showpublisheddocument/25950/638633853758100000
Microsoft,74201,,02/08/2023,Article 6 - mNSR,Fauquier County,https://www.deq.virginia.gov/home/showpublisheddocument/25952/638633854222530000
Amazon Data Services Inc IAD-120/121/122,74205,,11/15/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25954/638675968517730000
Amazon DCA-54,74207,,07/16/2024,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/25956/638633855631770000
Digital Western Lands LLC,74212,,10/10/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/32403/638989963113270000
"Amazon Data Services Inc IAD-161, IAD-162, IAD-606, IAD-285, IAD-286, IAD-299, IAD-611",74214,,07/09/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25960/638633856694070000
Nova Mango Farms LLC,74216,,02/27/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25962/638633857089300000
Microsoft Corp - Leesburg Data Center (IAD01-02-03-04-05),74220,,03/07/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25630/638771964788470000
Microsoft Corp Blue Ridge (IAD11-12-13) Data Center,74221,,07/21/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25964/638892954826130000
"SI NVA02D, LLC",74224,,10/16/2023,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25966/638633868679100000
Amazon Data Services Inc - IAD-163/164/174,74227,,06/21/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25968/638633869100830000
ASH2 Lockridge Data Center - QTS Investment Properties Ashburn II LLC,74232,,08/05/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25970/638633869849270000
"Darab Ventures One, Two, Six LLC",74234,,10/31/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/32402/638989963111870000
Cologix ASH1,74235,,07/23/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25974/638889504246870000
Microsoft - Gainesville Data Center - MNZ03,74236,,08/05/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25976/638633871882970000
Microsoft - Manassas Data Center - MNZ01,74237,,01/17/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25978/638633872515870000
Amazon Data Services Inc - IAD-134/135/136,74239,,09/09/2022,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/25980/638633873589700000
Amazon Data Services Inc - IAD-104/105/106,74240,,03/08/2024,Article 6 - mNSR,Manassas City,https://www.deq.virginia.gov/home/showpublisheddocument/25982/638633874160100000
Gainesville Crossing Data Campus,74241,,10/07/2024,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25984/638651993942270000
Vantage Data Centers VA2 LLC,74242,,09/15/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25986/638633875365530000
Amazon Data Services Inc IAD-169/179,74244,,08/27/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25632/638627832777030000
STACK Infrastructure NVA13,74246,,02/24/2025,Article 6 - mNSR,Manassas City,https://www.deq.virginia.gov/home/showpublisheddocument/25990/638990809950170000
Aligned Data Centers IAD03,74247,,01/06/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25992/638633943624630000
Amazon Data Services Inc IAD-156 IAD-157 IAD-158 IAD-159 IAD-327,74250,,06/24/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25994/638864455362300000
Amazon Data Services IAD-215,74252,,06/08/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25996/638633945610570000
NTT Global Data Centers VA10 LLC,74260,,11/03/2023,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/25998/638633946055070000
"DigitalThird Second Manassas, LLC & Digital Carver Brickyard, LLC",74262,,08/29/2025,Article 6 - mNSR,Manassas City,https://www.deq.virginia.gov/home/showpublisheddocument/31170/638936293171900000
Digital Realty - Sterling Premiere LLC,74264,,09/20/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/25636/638627836175800000
Yondr Data Center,74265,,10/22/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26000/638651984638130000
STACK Infrastructure Data Center - SI NVA06A LLC,74269,,06/18/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26002/638633953568700000
Amazon Data Services Inc - DCA-060,74270,,10/25/2023,Article 6 - mNSR,Culpeper County,https://www.deq.virginia.gov/home/showpublisheddocument/26004/638633955502300000
Amazon Data Services Inc - DCA-064,74272,,10/25/2023,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/26006/638633955909770000
Amazon Data Services Inc - IAD-165/166/167/168/613,74273,,12/19/2023,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/26008/638633956319870000
Amazon Data Services Inc IAD-124/125/126/127,74274,,12/27/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26010/638633959051770000
H5 Data Centers - Ashburn,74276,,11/13/2023,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26012/638633959746100000
Amazon Data Services Inc IAD-195/196/197/198,74277,,08/21/2025,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/31172/638936293176970000
Amazon Data Services Inc IAD-210/211,74278,,10/31/2023,Article 6 - mNSR,Prince William County,https://www.deq.virginia.gov/home/showpublisheddocument/26016/638633960792770000
Vantage Data Center VA3 LLC,74284,,03/27/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26018/638633961956270000
Vantage Data Centers VA16 LLC,74287,,10/15/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26261/638651998243870000
Amazon Data Services Inc. IAD450 Cosner Tech Campus,74288,,10/30/2024,Article 6 - mNSR,Spotsylvania County,https://www.deq.virginia.gov/home/showpublisheddocument/26644/638664764161700000
CyrusOne – NVA14,74290,,11/01/2024,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/26720/638669941696770000
Kincora Data Center,74296,,01/20/2026,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/33143/639052996292800000
Amazon Data Services Inc - IAD - 550 Louisa REB,74299,,05/22/2025,Article 6 - mNSR,Louisa County,https://www.deq.virginia.gov/home/showpublisheddocument/29196/638839281424400000
Amazon Data Services Inc - IAD - 500/501,74300,,03/12/2025,Article 6 - mNSR,Fairfax County,https://www.deq.virginia.gov/home/showpublisheddocument/28092/638778025658170000
"Amazon Data Services Inc - IAD-667, IAD-668, IAD-669, IAD-670, and IAD-671",74301,,03/12/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/28094/638778027138400000
"MECP1 Ashburn 2, LLC",74306,,09/18/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/32401/638989963110000000
Amazon Data Services Inc IAD-350,74309,,03/27/2025,Article 6 - mNSR,Stafford County,https://www.deq.virginia.gov/home/showpublisheddocument/28344/638790873414030000
"1501 Moran Road Development Owner, LLC",74315,,04/15/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/28686/638803848078830000
Amazon Data Services Inc IAD-205/307/317/612/612x,74317,,08/28/2025,Article 6 - mNSR,Manassas City,https://www.deq.virginia.gov/home/showpublisheddocument/31174/638936293181930000
Belmont Innovation Campus Data Center,74321,1,01/28/2026,,,
Amazon Data Services Inc - IAD-180,74323,,09/10/2025,Article 6 - mNSR,Loudoun County,https://www.deq.virginia.gov/home/showpublisheddocument/31176/638936293187170000
Cardinal Energy Corporation,80941,,10/02/2025,Article 6 - mNSR,Frederick County,https://www.deq.virginia.gov/home/showpublisheddocument/32400/638989963108100000
Anthem CDC 3,81609,,10/24/2013,Article 6 - mNSR,Harrisonburg City,https://www.deq.virginia.gov/home/showpublisheddocument/26022/638633962837530000
